+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
०९ कैङ्कर्योद्देश्यत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/09_kainkaryoddeshyatvam.md/
०९ कॊल्लामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/09_kOllAmai/
०९ तलैवि मालैप्पॊऴुदु कण्डु तनदु आट्रामैयाल् इरङ्गिक् कूऱल् -- ३७६१-३७७१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/09_talaivi_mAlaippO./
०९ तलैवियिन् उण्मैक् कादलैत् ताय्मारुक्कुत् तोऴि -- ३६५१-३६६१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/09_talaiviyin_uNmaik/
०९ ताये तन्दै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/09/
०९ तिरुनाडु सॆल्वारुक्कु नडैबॆऱुम् उबसारङ्गळैत् -- ३८७१-३८८१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/09_tirunADu_sElvAruk/
०९ तिरुवल्लवाऴ् सॆल्लुदलैत् तडुक्कुम् तोऴियर्क्कुत् तलैवि कूऱुदल् (तिरुवल्लवाऴ्) -- ३३२१-३३३१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/09_tiruvallavA.L_sEl/
०९ ती नट्पु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/09_tI_naTpu/
०९ तॆरिन्दुसॆयल्वगै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/09_tErindusEyalvagai/
०९ नण्णादार् मुऱुवलिप्प 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/09/
०९ नीराय् निलनाय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/09/
०९ नुम्मैत्तॊऴुदोम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/09/
०९ पुरुषार्त्त निर्णयम् -- २९९१-३००१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/09_puruShArtta_nirNa/
०९ बरातकी विदाई 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/09_barAtakI_vidAI/
०९ भेजुषाम् अतुलफलत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/09_bhejuShAm_atulaphalatvam/
०९ मानिडरैप् पाडादु मादवनै एत्तुम् ऎनल् -- ३१०१-३१११ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/09_mAniDaraip_pADAdu/
०९ मानेय् नोक्कुनल्लीर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/09/
०९ मूवरिल् मुन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/09/
०९ यमुनातटपर वंशीवादन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/09_yamunAtaTapara_vaMshIvAdana/
०९ यशोदा-विलाप 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/09_yashodA-vilApa/
०९ वन्ऱाळिनिणैवणङ्गि वळनहरम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/09_van.RhALiniNai/
०९ वैघट्यस्यानर्हत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/09_vaighaTyasyAnarhatvam/
०९ शलङ्गॊ ण्डविरणियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/09/
०९ शिन्दुरच्चॆम् पॊडिप्पोल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/09_shindurashshEm_pODi/
०९ शॊन्नाल् विरोदमिदु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/09/
०९ शॊल्लुवन् शॊऱ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/09/
०९ श्रितानाम् आसन्नत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/09_shritAnAm_Asannatvam/
०९ श्रीः श्रियै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/09/
०९ सप्तम सर्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/09_saptama_sarga/
०९ सात्म्य-भोग-प्रदत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/09_sAtmya-bhoga-pradatvam/
०९ सुखार्चिर्-मुख-सरणि-मुखत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/09_sukhArchir-mukha-saraNi-mukhatvam/
०९ स्तुति-विषय-तनुमत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/09_stuti-viShaya-tanumattvam/
०९ स्व-सिद्ध्य्-उन्मुखत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/09_sva-siddhy-unmukhatvam/
०९ स्वकीय-स्तुतौ योजयितृत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/09_svakIya-stutau_yojayitRtvam/
०९ स्वदास्यस्पष्टयितृत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/09_svadAsyaspaShTayitRtvam/
०९ हनुमत्-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/09_hanumat-stuti/
09 శ్రీరాములవారు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/09_shrIrAmulavAru/
090 Thirukkoṭṭiyur 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/090_tirukkOTTiyur/
091 Praise of eighteen Thiruppathis 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/091_praisE_Of_EightEEn_tiruppathis/
092 Thaḍampongat tam pongo 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/092_thaDampOngat_tam_pOngO/
093 Kuzhamaṇi thuram - The Rākshasas sing and dance 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/093_kuLHamaNi_thuram-thE_rAkshasas_sing_and_danchE/
094 Yashoda calls Kaṇṇan to come and drink milk 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/094_yashOda_challs_kaNNan_tO_chOmE_and_drink_milk/
095 Cowherdesses ask Kaṇṇan to clap his hands 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/095_chOwhErdEssEs_ask_kaNNan_tO_chlap_his_hands/
096 The cowherd women tied Kaṇṇan with a rope when he stole butter 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/096_thE_chOwhErd_wOmEn_tiEd_kaNNan_with_a_rOpE_whEn_hE_stOlE_buttEr/
097 Churning yogurt 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/097_Churning_yOgurt/
098 Iduvenno, Iduvenno 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/098_iduvEnnO_iduvEnnO/
099 Her mother śays 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/099_hEr_mOthEr_shays/
1 	 latina/prosa/De_bello_gallico/1/
१ 	 prakIrNAryabhAShAH/padya/rashmirathI/1/
१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/1/
१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/1/
१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/1/
१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/1/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/10/
१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/10/
10 Canmam Palapala 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/10_Canmam_Palapala/
10 Inpam payakka 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/10_Inpam_payakka/
10 Kilar oli ilamai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/10_Kilar_oli_ilamai/
10 Malai nanni 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/10_Malai_nanni/
10 Muniye! nanmukane! 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/10_Muniye_nanmukane/
10 Netumarku atimai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/10_Netumarku_atimai/
10 Onrum-tevum, ulakum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/10_Onrum-tevum_ulakum/
10 Piranta arum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/10_Piranta_arum/
10 Poru ma nil patai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/10_Poru_ma_nil_patai/
10 Ulakam unta Peruvaya 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/10_Ulakam_unta_Peruvaya/
१० अघ-शमन-तनुमत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/10_agha-shamana-tanumattvam/
१० अङ्गणॆडुमदिळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/10_angaNEDumadiL/
१० अयोध्यामें आनन्द 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/10_ayodhyAmeM_Ananda/
१० अर्चायामपि सर्वामरोच्चत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/10_archAyAmapi_sarvAmarochchatvam/
१० अवैयञ्जामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/2_angaviyal/10_avaiyanjAmai/
१० अव्याजोदारभावः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/10_avyAjodArabhAvaH/
१० अहः-प्रतीक्षत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/10_ahaH-pratIxatvam/
१० आय् च्चियरऴैप्प 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/10/
१० आऴ्वार् ताम् सेर्न्दु अनुबविक्कुम् निलैयैच् चॆय् ऎन ऎम्बॆरुमानै वेण्डुदल् -- ३३२१-३३३१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/10_A.LvAr_tAm_serndu/
१० आऴ्वार् परम पक्तियाल् कनिन्दु तिरुमालैत् ताम् अडैन्दमैयै अरुळिच्चॆय्दल् -- ३८८२-३८९२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/10_A.LvAr_parama_pak/
१० ईश्वरन् कारणमिण्ड्रिच् चॆय्युम् उपकारम् -- २८९०-२९०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/10_Ishvaran_kAraNami/
१० उलहमुण्ड पॆरुमाया 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/10/
१० ऎङ्गळॆम्बिरैयॆम्बिरान् इमैयोर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/10/
१० ऎम्बॆरुमान् ऎल्लात् तेवदैगळुक्कुम् मेऱ्‌पट्टवन् (तिरुक्गुरुगूर्) -- ३२२२-३२३२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/10_EmbErumAn_EllAt_t/
१० ऒन्ऱुन्देवु मुलहुमुयिरुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/10/
१० ऒऴुक्कमुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/10_O.LukkamuDaimai/
१० कण्णार् कडल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/10/
१० कार् क्कोडल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/10_kAr_kkoDal/
१० कूडानट्पु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/10_kUDAnaTpu/
१० तिरुक्कण्णबुरम् सेरुमाऱु पिऱरुक्कु उपदेशम् सॆय्दल् (तिरुक्कण्णबुरम्) -- ३७७२-३७८२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/10_tirukkaNNaburam_s/
१० तिरुमडन्दै मण्मडन्दै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/10/
१० तिरुमालिरुञ्जोलै मलैयै वणङ्गुग -- ३००२-३०१२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/10_tirumAlirunjolai/
१० तिरुमाल् सीर् परवप्पॆट्र ऎनक्कु ऒरु कुऱैयुम् इल्लै ऎनल् -- ३११२-३१२२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/10_tirumAl_sIr_parav/
१० तिरुवाऱन्विळै सॆण्ड्रु ऎम्बॆरुमानैक् कण्डु आऴ्वार् -- ३५५२-३५६२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/10_tiruvA.RhanviLai/
१० तिरुवेङ्गडमुडैयानदु तिरुवडिगळिल् सरणम्बुगुदल् (तिरुवेङ्गडम्) -- ३४४२-३४५२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/10_tiruvengaDamuDaiy/
१० दास्यावधि-स्पष्टयितृत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/10_dAsyAvadhi-spaShTayitRtvam/
१० नल्गुरवु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/10_nalguravu/
१० निलैयामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/10_nilaiyAmai/
१० नॆञ्जॊडुगिळत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/10_nEnjODugiLattal/
१० पिऱन्दवाऱुम् पिऱन्दवाऱुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/10/
१० पॊरुम् नीळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/10/
१० प्रपदन-सुलभत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/10_prapadana-sulabhatvam/
१० भागवदर्गळुक्कुत् ताम् अडिमैयायिरुक्कुम् उण्मैयै आऴ्वार् पेसुदल् -- ३६६२-३६७२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/10_bhAgavadargaLukku/
१० मञ्जाडुवरैयेऴुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/10/
१० मोक्षदत्वं मुक्तभोग्यत्वञ्च 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/10_moxadatvaM_muktabhogyatvancha/
१० लक्ष्मण-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/10_laxmaNa-stuti/
१० वलियऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/10_valiya.Rhidal/
१० व्रजवासी-वचन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/10_vrajavAsI-vachana/
१० शक्ति-प्रदत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/10_shakti-pradatvam/
१० शन्मम् पलपलशॆय्दु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/10/
१० शुभ-सविध-स्थानवत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/10_shubha-savidha-sthAnavattvam.md/
१० शुभ-सविध-स्थानवत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/10_shubha-savidha-sthAnavattvam_alt.md/
१० शोभा-वर्णन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/10_shobhA-varNana/
१० श्रीः श्रियै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/10/
